date,region,tier,risk,confidence,methods,agreement
2026-01-04,istanbul_marmara,0,0.0884,0.80,3,all_normal
2026-01-04,turkey_kahramanmaras,0,0.1647,0.80,2,all_normal
2026-01-04,campi_flegrei,0,0.0569,0.80,2,all_normal
2026-01-05,kaikoura,0,0.0000,0.50,1,single_method
2026-01-05,anchorage,0,0.0748,0.80,2,all_normal
2026-01-05,kumamoto,0,0.0499,0.80,2,all_normal
2026-01-05,hualien,0,0.0952,0.50,1,single_method
2026-01-05,ridgecrest,0,0.1574,0.80,3,all_normal
2026-01-05,socal_saf_mojave,0,0.0530,0.80,3,all_normal
2026-01-05,socal_saf_coachella,0,0.0661,0.80,3,all_normal
2026-01-05,norcal_hayward,0,0.1053,0.80,2,all_normal
2026-01-05,cascadia,0,0.0563,0.80,3,all_normal
2026-01-05,tokyo_kanto,0,0.0656,0.80,3,all_normal
2026-01-05,istanbul_marmara,0,0.0787,0.80,3,all_normal
2026-01-05,turkey_kahramanmaras,0,0.1240,0.80,2,all_normal
2026-01-05,campi_flegrei,0,0.0605,0.80,2,all_normal
2026-01-06,kaikoura,0,0.0000,0.50,1,single_method
2026-01-06,anchorage,0,0.0968,0.80,2,all_normal
2026-01-06,kumamoto,0,0.0726,0.80,2,all_normal
2026-01-06,hualien,0,0.1540,0.50,1,single_method
2026-01-06,ridgecrest,0,0.1615,0.80,3,all_normal
2026-01-06,socal_saf_mojave,0,0.0471,0.80,3,all_normal
2026-01-06,socal_saf_coachella,0,0.0569,0.80,3,all_normal
2026-01-06,norcal_hayward,0,0.1060,0.80,2,all_normal
2026-01-06,cascadia,0,0.1133,0.80,3,all_normal
2026-01-06,tokyo_kanto,0,0.0986,0.80,3,all_normal
2026-01-06,turkey_kahramanmaras,0,0.1119,0.80,2,all_normal
2026-01-06,campi_flegrei,0,0.0648,0.80,2,all_normal
2026-01-06,istanbul_marmara,0,0.0690,0.80,3,all_normal
2026-01-07,kaikoura,0,0.0000,0.50,1,single_method
2026-01-07,anchorage,0,0.1261,0.80,2,all_normal
2026-01-07,kumamoto,0,0.1226,0.80,2,all_normal
2026-01-07,hualien,1,0.2978,0.50,1,single_method
2026-01-07,ridgecrest,0,0.1616,0.80,3,all_normal
2026-01-07,socal_saf_mojave,0,0.0553,0.80,3,all_normal
2026-01-07,socal_saf_coachella,0,0.0640,0.80,3,all_normal
2026-01-07,norcal_hayward,0,0.1092,0.80,2,all_normal
2026-01-07,cascadia,0,0.0816,0.80,3,all_normal
2026-01-07,tokyo_kanto,0,0.1769,0.80,3,all_normal
2026-01-07,istanbul_marmara,0,0.0821,0.80,3,all_normal
2026-01-07,turkey_kahramanmaras,0,0.2009,0.80,2,all_normal
2026-01-07,campi_flegrei,0,0.2373,0.75,2,mostly_elevated
2026-01-08,ridgecrest,0,0.1791,0.80,2,all_normal
2026-01-08,socal_saf_mojave,0,0.1991,0.60,3,mixed
2026-01-08,socal_saf_coachella,0,0.0417,0.80,2,all_normal
2026-01-08,norcal_hayward,1,0.4693,0.75,2,mostly_elevated
2026-01-08,cascadia,0,0.0781,0.80,3,all_normal
2026-01-08,tokyo_kanto,0,0.2071,0.60,3,mixed
2026-01-08,istanbul_marmara,0,0.0627,0.80,3,all_normal
2026-01-08,turkey_kahramanmaras,0,0.1193,0.80,2,all_normal
2026-01-08,campi_flegrei,0,0.0683,0.80,2,all_normal
2026-01-08,kaikoura,0,0.0000,0.50,1,single_method
2026-01-08,anchorage,0,0.1863,0.80,2,all_normal
2026-01-08,kumamoto,0,0.2425,0.75,2,mostly_elevated
2026-01-08,hualien,1,0.5462,0.50,1,single_method
2026-01-09,kaikoura,0,0.0000,0.50,1,single_method
2026-01-09,anchorage,1,0.3167,0.75,2,mostly_elevated
2026-01-09,kumamoto,1,0.3554,0.75,2,mostly_elevated
2026-01-09,hualien,1,0.7846,0.50,1,single_method
2026-01-09,ridgecrest,0,0.1461,0.80,3,all_normal
2026-01-09,socal_saf_mojave,0,0.0452,0.80,3,all_normal
2026-01-09,socal_saf_coachella,0,0.0645,0.80,3,all_normal
2026-01-09,norcal_hayward,0,0.1724,0.80,2,all_normal
2026-01-09,cascadia,0,0.1181,0.80,3,all_normal
2026-01-09,tokyo_kanto,1,0.3069,0.60,3,mixed
2026-01-09,istanbul_marmara,0,0.0663,0.80,3,all_normal
2026-01-09,turkey_kahramanmaras,0,0.0820,0.80,2,all_normal
2026-01-09,campi_flegrei,0,0.0830,0.80,2,all_normal
2026-01-10,kaikoura,0,0.0000,0.50,1,single_method
2026-01-10,anchorage,1,0.3565,0.75,2,mostly_elevated
2026-01-10,kumamoto,1,0.4213,0.75,2,mostly_elevated
2026-01-10,hualien,1,0.7951,0.50,1,single_method
2026-01-10,ridgecrest,0,0.2234,0.80,2,all_normal
2026-01-10,socal_saf_mojave,0,0.0708,0.80,3,all_normal
2026-01-10,socal_saf_coachella,0,0.0860,0.80,2,all_normal
2026-01-10,norcal_hayward,0,0.2427,0.80,2,all_normal
2026-01-10,cascadia,0,0.1919,0.80,3,all_normal
2026-01-10,tokyo_kanto,1,0.3236,0.60,3,mixed
2026-01-10,istanbul_marmara,0,0.0546,0.80,3,all_normal
2026-01-10,turkey_kahramanmaras,0,0.0582,0.80,2,all_normal
2026-01-10,campi_flegrei,0,0.0621,0.80,2,all_normal
2026-01-11,ridgecrest,1,0.2922,0.60,3,mixed
2026-01-11,socal_saf_mojave,0,0.2175,0.60,3,mixed
2026-01-11,socal_saf_coachella,0,0.2410,0.75,2,mostly_elevated
2026-01-11,norcal_hayward,1,0.4094,0.75,2,mostly_elevated
2026-01-11,cascadia,1,0.2645,0.60,3,mixed
2026-01-11,tokyo_kanto,1,0.2635,0.60,3,mixed
2026-01-11,istanbul_marmara,0,0.0465,0.80,3,all_normal
2026-01-11,turkey_kahramanmaras,0,0.0915,0.80,2,all_normal
2026-01-11,campi_flegrei,0,0.0858,0.80,2,all_normal
2026-01-11,kaikoura,0,0.0000,0.50,1,single_method
2026-01-11,anchorage,0,0.0841,0.80,2,all_normal
2026-01-11,kumamoto,1,0.3281,0.75,2,mostly_elevated
2026-01-11,hualien,0,0.1772,0.50,1,single_method
2026-01-12,ridgecrest,1,0.4300,0.60,3,mixed
2026-01-12,socal_saf_mojave,1,0.3214,0.60,3,mixed
2026-01-12,socal_saf_coachella,1,0.4286,0.75,2,mostly_elevated
2026-01-12,norcal_hayward,0,0.2009,0.80,2,all_normal
2026-01-12,cascadia,0,0.0839,0.80,3,all_normal
2026-01-12,tokyo_kanto,0,0.0368,0.80,3,all_normal
2026-01-12,istanbul_marmara,0,0.0338,0.80,3,all_normal
2026-01-12,turkey_kahramanmaras,0,0.0492,0.80,2,all_normal
2026-01-12,campi_flegrei,0,0.1823,0.80,2,all_normal
2026-01-12,kaikoura,0,0.0000,0.50,1,single_method
2026-01-12,anchorage,0,0.0033,0.80,2,all_normal
2026-01-12,kumamoto,0,0.0036,0.80,2,all_normal
2026-01-12,hualien,0,0.0000,0.50,1,single_method
2026-01-13,ridgecrest,1,0.3009,0.60,3,mixed
2026-01-13,socal_saf_mojave,0,0.2094,0.60,3,mixed
2026-01-13,socal_saf_coachella,0,0.2182,0.60,3,mixed
2026-01-13,norcal_hayward,0,0.0886,0.80,2,all_normal
2026-01-13,cascadia,0,0.0400,0.80,3,all_normal
2026-01-13,tokyo_kanto,0,0.0295,0.80,3,all_normal
2026-01-13,istanbul_marmara,0,0.0279,0.80,3,all_normal
2026-01-13,turkey_kahramanmaras,0,0.0466,0.80,2,all_normal
2026-01-13,campi_flegrei,0,0.0598,0.80,2,all_normal
2026-01-13,kaikoura,0,0.0000,0.50,1,single_method
2026-01-13,anchorage,0,0.0000,0.80,2,all_normal
2026-01-13,kumamoto,0,0.0000,0.80,2,all_normal
2026-01-13,hualien,0,0.0000,0.50,1,single_method
2026-01-14,ridgecrest,0,0.2193,0.80,3,all_normal
2026-01-14,socal_saf_mojave,0,0.1655,0.80,3,all_normal
2026-01-14,socal_saf_coachella,0,0.1616,0.80,3,all_normal
2026-01-14,norcal_hayward,0,0.0751,0.80,2,all_normal
2026-01-14,cascadia,0,0.0579,0.80,3,all_normal
2026-01-14,tokyo_kanto,0,0.0804,0.80,3,all_normal
2026-01-14,istanbul_marmara,0,0.0776,0.80,3,all_normal
2026-01-14,turkey_kahramanmaras,0,0.1677,0.80,2,all_normal
2026-01-14,campi_flegrei,1,0.3367,0.75,2,mostly_elevated
2026-01-14,kaikoura,0,0.0000,0.50,1,single_method
2026-01-14,anchorage,0,0.0003,0.80,2,all_normal
2026-01-14,kumamoto,0,0.0000,0.80,2,all_normal
2026-01-14,hualien,0,0.0146,0.50,1,single_method
2026-01-15,ridgecrest,0,0.1559,0.80,3,all_normal
2026-01-15,socal_saf_mojave,0,0.0534,0.80,3,all_normal
2026-01-15,socal_saf_coachella,0,0.0637,0.80,3,all_normal
2026-01-15,norcal_hayward,0,0.0697,0.80,2,all_normal
2026-01-15,cascadia,0,0.0405,0.80,3,all_normal
2026-01-15,tokyo_kanto,0,0.0600,0.80,3,all_normal
2026-01-15,istanbul_marmara,0,0.0510,0.80,3,all_normal
2026-01-15,turkey_kahramanmaras,0,0.0841,0.80,2,all_normal
2026-01-15,campi_flegrei,0,0.0998,0.80,2,all_normal
2026-01-15,kaikoura,0,0.0000,0.50,1,single_method
2026-01-15,anchorage,1,0.4286,0.75,2,mostly_elevated
2026-01-15,kumamoto,0,0.0086,0.80,2,all_normal
2026-01-15,hualien,0,0.0455,0.50,1,single_method
2026-01-16,kaikoura,0,0.0000,0.50,1,single_method
2026-01-16,anchorage,0,0.0199,0.80,2,all_normal
2026-01-16,kumamoto,0,0.0213,0.80,2,all_normal
2026-01-16,hualien,0,0.0719,0.50,1,single_method
2026-01-16,ridgecrest,0,0.1796,0.80,3,all_normal
2026-01-16,socal_saf_mojave,0,0.0787,0.80,3,all_normal
2026-01-16,socal_saf_coachella,0,0.0965,0.80,3,all_normal
2026-01-16,norcal_hayward,0,0.0884,0.80,2,all_normal
2026-01-16,cascadia,0,0.0543,0.80,3,all_normal
2026-01-16,tokyo_kanto,0,0.0567,0.80,3,all_normal
2026-01-16,istanbul_marmara,0,0.1050,0.80,3,all_normal
2026-01-16,turkey_kahramanmaras,0,0.1595,0.80,2,all_normal
2026-01-16,campi_flegrei,0,0.0556,0.80,2,all_normal
2026-01-17,ridgecrest,1,0.3527,0.60,3,mixed
2026-01-17,socal_saf_mojave,1,0.2641,0.60,3,mixed
2026-01-17,socal_saf_coachella,1,0.2693,0.60,3,mixed
2026-01-17,norcal_hayward,0,0.1069,0.80,2,all_normal
2026-01-17,cascadia,2,0.5274,0.75,3,mostly_elevated
2026-01-17,tokyo_kanto,0,0.0648,0.80,3,all_normal
2026-01-17,istanbul_marmara,0,0.1285,0.80,3,all_normal
2026-01-17,turkey_kahramanmaras,0,0.1674,0.80,2,all_normal
2026-01-17,campi_flegrei,0,0.0651,0.80,2,all_normal
2026-01-17,kaikoura,1,0.3434,0.75,2,mostly_elevated
2026-01-17,anchorage,0,0.0246,0.80,2,all_normal
2026-01-17,kumamoto,0,0.0325,0.80,2,all_normal
2026-01-17,hualien,0,0.0877,0.50,1,single_method
2026-01-18,ridgecrest,2,0.5282,0.75,2,mostly_elevated
2026-01-18,socal_saf_mojave,1,0.3907,0.75,2,mostly_elevated
2026-01-18,socal_saf_coachella,1,0.3907,0.75,2,mostly_elevated
2026-01-18,norcal_hayward,1,0.4673,0.75,2,mostly_elevated
2026-01-18,cascadia,1,0.3371,0.60,3,mixed
2026-01-18,tokyo_kanto,0,0.0590,0.80,3,all_normal
2026-01-18,istanbul_marmara,0,0.0427,0.80,3,all_normal
2026-01-18,turkey_kahramanmaras,0,0.0489,0.80,2,all_normal
2026-01-18,campi_flegrei,0,0.0606,0.80,2,all_normal
2026-01-18,kaikoura,0,0.0872,0.80,2,all_normal
2026-01-18,anchorage,0,0.1616,0.80,2,all_normal
2026-01-18,kumamoto,0,0.0452,0.80,2,all_normal
